# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 12103423998703477  1665966670   192141700  1665966670   192141700 "/usr/local/bin/verilator_bin"
S       271 13229323905414907  1666948288   684531900  1666345957   978344800 "counter.sv"
T      4458 8444249301464973  1666950901   792527000  1666950901   792527000 "obj_dir/Vcounter.cpp"
T      2835 44191571343641776  1666950901   784247100  1666950901   784247100 "obj_dir/Vcounter.h"
T      1853 10696049115188547  1666950901   803927000  1666950901   803927000 "obj_dir/Vcounter.mk"
T       770 15199648742388129  1666950901   781551400  1666950901   781551400 "obj_dir/Vcounter__Syms.cpp"
T      1109 9007199254757627  1666950901   783249500  1666950901   783249500 "obj_dir/Vcounter__Syms.h"
T      1819 12947848928873772  1666950901   801579800  1666950901   801579800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 24206847997299925  1666950901   800215900  1666950901   800215900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 5910974511069922  1666950901   794523100  1666950901   794523100 "obj_dir/Vcounter___024root.h"
T      1790 6192449487780770  1666950901   798801800  1666950901   798801800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 6755399441202080  1666950901   797423000  1666950901   797423000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 9007199254887315  1666950901   795984700  1666950901   795984700 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9007199254924614  1666950901   805144000  1666950901   805144000 "obj_dir/Vcounter__ver.d"
T         0        0  1666950901   805144000  1666950901   805144000 "obj_dir/Vcounter__verFiles.dat"
T      1643 20547673300061488  1666950901   802801400  1666950901   802801400 "obj_dir/Vcounter_classes.mk"
