# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 12103423998703477  1665966670   192141700  1665966670   192141700 "/usr/local/bin/verilator_bin"
S       350 15199648742558765  1666951413   821660100  1666951413   821660100 "counter.sv"
T      4482 9007199254924682  1666951676   459743500  1666951676   459743500 "obj_dir/Vcounter.cpp"
T      2855 19421773393218940  1666951676   451637100  1666951676   451637100 "obj_dir/Vcounter.h"
T      1853 23925373020590461  1666951676   471252700  1666951676   471252700 "obj_dir/Vcounter.mk"
T       770 4785074604226452  1666951676   448779000  1666951676   448779000 "obj_dir/Vcounter__Syms.cpp"
T      1109 7599824371334036  1666951676   449776500  1666951676   449776500 "obj_dir/Vcounter__Syms.h"
T      1861 11821949022032251  1666951676   469146500  1666951676   469146500 "obj_dir/Vcounter__Trace__0.cpp"
T      3533 8725724278215034  1666951676   466981800  1666951676   466981800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845 17169973579533707  1666951676   461736500  1666951676   461736500 "obj_dir/Vcounter___024root.h"
T      1990 8444249301504377  1666951676   465939500  1666951676   465939500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594 8162774324793720  1666951676   464560400  1666951676   464560400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 10977524091900279  1666951676   463244800  1666951676   463244800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 11821949022032257  1666951676   472424700  1666951676   472424700 "obj_dir/Vcounter__ver.d"
T         0        0  1666951676   472424700  1666951676   472424700 "obj_dir/Vcounter__verFiles.dat"
T      1643 18014398509666684  1666951676   470143900  1666951676   470143900 "obj_dir/Vcounter_classes.mk"
