# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 12103423998703477  1665966670   192141700  1665966670   192141700 "/usr/local/bin/verilator_bin"
S       271 13229323905414907  1666345957   978344800  1666345957   978344800 "counter.sv"
T      4458 32651097298581204  1666727905   302328300  1666727905   302328300 "obj_dir/Vcounter.cpp"
T      2835 13229323905545923  1666727905   293612600  1666727905   293612600 "obj_dir/Vcounter.h"
T      1853 20266198323313504  1666727905   313297800  1666727905   313297800 "obj_dir/Vcounter.mk"
T       770 18577348462972666  1666727905   290647900  1666727905   290647900 "obj_dir/Vcounter__Syms.cpp"
T      1109 19421773393107192  1666727905   292615400  1666727905   292615400 "obj_dir/Vcounter__Syms.h"
T      1819 44191571343719262  1666727905   310309000  1666727905   310309000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 67272519433993053  1666727905   309308400  1666727905   309308400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 7599824371332920  1666727905   303325300  1666727905   303325300 "obj_dir/Vcounter___024root.h"
T      1790 12384898975415107  1666727905   308311200  1666727905   308311200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 47850746040956778  1666727905   306316900  1666727905   306316900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 30680772461606728  1666727905   305319800  1666727905   305319800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 37436171902663521  1666727905   314294900  1666727905   314294900 "obj_dir/Vcounter__ver.d"
T         0        0  1666727905   315292300  1666727905   315292300 "obj_dir/Vcounter__verFiles.dat"
T      1643 13792273858968415  1666727905   312300400  1666727905   312300400 "obj_dir/Vcounter_classes.mk"
